INSERT INTO TRACKS (TrackName, TrackURL, TrackDuration, DiscNumber, TrackNumber) values
(0, 0.473, 0.823, 7, -6.625, 1, 0.063, 0.0345, 0.446, 0.306, 0.383, 104.694, 4),
(1, 0.646, 0.538, 2, -6.59, 1, 0.0262, 0.611, 0.859, 0.0794, 0.69, 140.768, 4),
(2, 0.356, 0.615, 2, -5.989, 1, 0.0282, 0.198, 0.61, 0.35, 0.281, 133.47, 4),
(3, 0.648, 0.866, 5, -5.89, 1, 0.0443, 0.438, 0.715, 0.287, 0.643, 130.123, 4),
(4, 0.521, 0.977, 9, -4.391, 0, 0.0876, 0.118, 0.69, 0.202, 0.689, 136.359, 4),
(5, 0.687, 0.762, 0, -6.792, 1, 0.0311, 0.395, 0.000219, 0.291, 0.845, 140.849, 4),
(6, 0.644, 0.834, 2, -7.36, 1, 0.0345, 0.0959, 0.0639, 0.0836, 0.961, 104.283, 4),
(7, 0.29, 0.959, 4, -5.046, 1, 0.211, 0.0158, 0.747, 0.941, 0.404, 136.99, 4),
(8, 0.614, 0.712, 9, -9.198, 0, 0.05, 0.156, 0.791, 0.0711, 0.666, 129.188, 4),
(9, 0.596, 0.357, 0, -12.447, 0, 0.031, 0.308, 0.625, 0.0959, 0.112, 129.097, 4),
(10, 0.396, 0.778, 4, -8.873, 0, 0.0632, 0.0462, 0.638, 0.199, 0.597, 153.761, 4),
(11, 0.599, 0.7, 11, -8.191, 1, 0.0384, 0.563, 0.68, 0.0613, 0.882, 105.778, 4),
(12, 0.601, 0.516, 9, -9.644, 0, 0.03, 0.422, 0.739, 0.115, 0.757, 89.94, 4),
(13, 0.512, 0.834, 0, -7.661, 1, 0.0829, 0.0921, 0.815, 0.101, 0.813, 153.086, 4),
(14, 0.601, 0.62, 0, -8.796, 1, 0.0401, 0.499, 0.0508, 0.155, 0.592, 148.362, 4),
(15, 0.789, 0.755, 4, -7.878, 0, 0.0615, 0.227, 0.64, 0.359, 0.8, 112.096, 4),
(16, 0.637, 0.63, 9, -10.499, 0, 0.035, 0.23, 0.856, 0.204, 0.815, 96.976, 4),
(17, 0.567, 0.782, 4, -9.069, 1, 0.037, 0.00739, 0.844, 0.081, 0.79, 113.411, 4),
(18, 0.614, 0.73, 7, -8.931, 1, 0.0375, 0.153, 0.669, 0.31, 0.844, 101.56, 4),
(19, 0.55, 0.836, 0, -9.361, 1, 0.0572, 0.0114, 0.599, 0.0553, 0.588, 122.254, 4),
(20, 0.56, 0.687, 7, -9.862, 1, 0.0484, 0.000272, 0.614, 0.112, 0.805, 132.204, 4),
(21, 0.458, 0.43, 7, -12.04, 0, 0.0376, 0.0717, 0.679, 0.0943, 0.166, 124.761, 4),
(22, 0.595, 0.779, 4, -9.923, 0, 0.039, 0.0423, 0.436, 0.467, 0.756, 92.905, 4),
(23, 0.558, 0.684, 9, -7.247, 0, 0.0263, 0.123, 0.291, 0.226, 0.672, 141.934, 4),
(24, 0.642, 0.821, 0, -7.297, 1, 0.0297, 0.139, 0.781, 0.23, 0.592, 115.979, 4),
(25, 0.527, 0.819, 5, -7.086, 1, 0.0325, 0.00773, 0.841, 0.165, 0.471, 129.988, 4),
(26, 0.613, 0.718, 2, -8.751, 0, 0.0261, 0.288, 0.552, 0.0388, 0.593, 103.98, 4),
(27, 0.521, 0.731, 0, -7.802, 1, 0.0276, 0.111, 0.504, 0.124, 0.408, 79.989, 4),
(28, 0.667, 0.786, 11, -8.163, 0, 0.0354, 0.0577, 0.713, 0.244, 0.64, 119.989, 4),
(29, 0.488, 0.739, 2, -6.542, 0, 0.0299, 0.0025, 0.285, 0.0634, 0.599, 147.954, 4),
(30, 0.485, 0.313, 7, -10.137, 1, 0.0311, 0.443, 0.8, 0.111, 0.0825, 131.845, 4),
(31, 0.465, 0.776, 0, -6.411, 1, 0.0358, 0.00241, 0.553, 0.441, 0.654, 77.928, 4),
(32, 0.636, 0.914, 9, -7.978, 1, 0.0474, 0.00634, 0.877, 0.229, 0.55, 119.647, 4),
(33, 0.762, 0.539, 2, -10.172, 0, 0.0318, 0.0332, 0.496, 0.14, 0.662, 127.926, 4),
(34, 0.372, 0.441, 0, -13.342, 0, 0.0298, 0.218, 0.9, 0.0734, 0.171, 120.308, 4),
(35, 0.558, 0.798, 5, -12.168, 1, 0.0327, 0.0655, 0.896, 0.105, 0.654, 130.008, 3),
(36, 0.597, 0.803, 7, -9.267, 1, 0.0448, 0.00378, 0.776, 0.124, 0.728, 122.997, 4),
(37, 0.574, 0.56, 8, -10.895, 1, 0.0348, 0.194, 0.00824, 0.274, 0.242, 157.82, 4),
(38, 0.432, 0.84, 4, -9.145, 0, 0.0515, 0.0498, 0.62, 0.125, 0.667, 132.366, 4),
(39, 0.7, 0.833, 1, -8.848, 1, 0.0482, 0.0178, 0.831, 0.151, 0.788, 119.99, 4),
(40, 0.403, 0.646, 5, -8.601, 1, 0.0622, 0.629, 0.814, 0.106, 0.335, 170.115, 3),
(41, 0.546, 0.688, 9, -9.431, 1, 0.0475, 0.0928, 0.837, 0.231, 0.439, 119.393, 4),
